"﻿Time,Value"
"9026,266"
"9027,265"
"9028,265"
"9029,265"
"9030,264"
"9031,259"
"9032,252"
"9033,246"
"9034,239"
"9035,234"
"9036,229"
"9037,223"
"9038,219"
"9039,216"
"9040,212"
"9041,209"
"9042,206"
"9043,203"
"9044,201"
"9045,198"
"9046,196"
"9047,195"
"9048,194"
"9049,192"
"9050,190"
"9051,189"
"9052,189"
"9053,188"
"9054,186"
"9055,185"
"9056,185"
"9057,184"
"9058,184"
"9059,183"
"9060,183"
"9061,182"
"9062,181"
"9063,181"
"9064,180"
"9065,178"
"9066,175"
"9067,170"
"9068,166"
"9069,163"
"9070,158"
"9071,155"
"9072,151"
"9073,149"
"9074,147"
"9075,144"
"9076,142"
"9077,140"
"9078,138"
"9079,136"
"9080,134"
"9081,133"
"9082,132"
"9083,131"
"9084,130"
"9085,129"
"9086,128"
"9087,127"
"9088,126"
"9089,126"
"9090,126"
"9091,125"
"9092,124"
"9093,124"
"9094,123"
"9095,123"
"9096,123"
"9097,122"
"9098,122"
"9099,123"
"9100,125"
"9101,132"
"9102,138"
"9103,144"
"9104,149"
"9105,153"
"9106,158"
"9107,164"
"9108,168"
"9109,172"
"9110,176"
"9111,180"
"9112,182"
"9113,185"
"9114,189"
"9115,193"
"9116,196"
"9117,198"
"9118,200"
"9119,203"
"9120,205"
"9121,207"
"9122,208"
"9123,211"
"9124,212"
"9125,214"
"9126,215"
"9127,216"
"9128,217"
"9129,219"
"9130,219"
"9131,221"
"9132,221"
"9133,221"
"9134,223"
"9135,225"
"9136,227"
"9137,231"
"9138,233"
"9139,235"
"9140,237"
"9141,239"
"9142,240"
"9143,242"
"9144,244"
"9145,245"
"9146,246"
"9147,246"
"9148,248"
"9149,249"
"9150,250"
"9151,250"
"9152,251"
"9153,251"
"9154,251"
"9155,251"
"9156,252"
"9157,253"
"9158,254"
"9159,254"
"9160,253"
"9161,254"
"9162,254"
"9163,254"
"9164,255"
"9165,255"
"9166,255"
"9167,255"
"9168,254"
"9169,252"
"9170,242"
"9171,229"
"9172,217"
"9173,205"
"9174,194"
"9175,185"
"9176,176"
"9177,167"
"9178,158"
"9179,152"
"9180,145"
"9181,140"
"9182,135"
"9183,131"
"9184,128"
"9185,124"
"9186,121"
"9187,118"
"9188,114"
"9189,113"
"9190,111"
"9191,110"
"9192,107"
"9193,106"
"9194,104"
"9195,103"
"9196,101"
"9197,101"
"9198,100"
"9199,99"
"9200,98"
"9201,97"
"9202,97"
"9203,95"
"9204,92"
"9205,87"
"9206,83"
"9207,79"
"9208,75"
"9209,71"
"9210,69"
"9211,65"
"9212,63"
"9213,62"
"9214,60"
"9215,60"
"9216,59"
"9217,58"
"9218,56"
"9219,55"
"9220,54"
"9221,54"
"9222,52"
"9223,53"
"9224,53"
"9225,52"
"9226,52"
"9227,52"
"9228,50"
"9229,49"
"9230,49"
"9231,49"
"9232,49"
"9233,49"
"9234,49"
"9235,49"
"9236,48"
"9237,48"
"9238,47"
"9239,48"
"9240,49"
"9241,49"
"9242,49"
"9243,51"
"9244,51"
"9245,53"
"9246,53"
"9247,55"
"9248,58"
"9249,59"
"9250,61"
"9251,63"
"9252,65"
"9253,67"
"9254,69"
"9255,71"
"9256,74"
"9257,77"
"9258,78"
"9259,80"
"9260,81"
"9261,83"
"9262,86"
"9263,86"
"9264,88"
"9265,90"
"9266,91"
"9267,92"
"9268,93"
"9269,93"
"9270,94"
"9271,95"
"9272,96"
"9273,98"
"9274,103"
"9275,109"
"9276,114"
"9277,119"
"9278,123"
"9279,127"
"9280,131"
"9281,135"
"9282,139"
"9283,143"
"9284,145"
"9285,148"
"9286,151"
"9287,153"
"9288,156"
"9289,159"
"9290,161"
"9291,163"
"9292,165"
"9293,167"
"9294,169"
"9295,171"
"9296,172"
"9297,174"
"9298,175"
"9299,177"
"9300,178"
"9301,179"
"9302,180"
"9303,181"
"9304,182"
"9305,183"
"9306,183"
"9307,184"
"9308,183"
"9309,178"
"9310,172"
"9311,166"
"9312,160"
"9313,155"
"9314,149"
"9315,145"
"9316,142"
"9317,138"
"9318,133"
"9319,131"
"9320,127"
"9321,125"
"9322,123"
"9323,121"
"9324,119"
"9325,118"
"9326,116"
"9327,114"
"9328,113"
"9329,111"
"9330,111"
"9331,111"
"9332,109"
"9333,109"
"9334,108"
"9335,107"
"9336,106"
"9337,105"
"9338,105"
"9339,105"
"9340,104"
"9341,104"
"9342,103"
"9343,103"
"9344,102"
"9345,100"
"9346,99"
"9347,98"
"9348,97"
"9349,97"
"9350,96"
"9351,95"
"9352,94"
"9353,93"
"9354,92"
"9355,91"
"9356,91"
"9357,92"
"9358,90"
"9359,90"
"9360,90"
"9361,89"
"9362,88"
"9363,88"
"9364,88"
"9365,89"
"9366,87"
"9367,87"
"9368,87"
"9369,86"
"9370,85"
"9371,86"
"9372,85"
"9373,86"
"9374,85"
"9375,85"
"9376,86"
"9377,87"
"9378,92"
"9379,101"
"9380,108"
"9381,118"
"9382,125"
"9383,131"
"9384,137"
"9385,143"
"9386,149"
"9387,154"
"9388,160"
"9389,165"
"9390,169"
"9391,174"
"9392,178"
"9393,182"
"9394,187"
"9395,190"
"9396,193"
"9397,196"
"9398,199"
"9399,203"
"9400,205"
"9401,207"
"9402,210"
"9403,211"
"9404,212"
"9405,214"
"9406,217"
"9407,218"
"9408,220"
"9409,221"
"9410,221"
"9411,222"
"9412,227"
"9413,237"
"9414,248"
"9415,257"
"9416,265"
"9417,271"
"9418,276"
"9419,280"
"9420,285"
"9421,289"
"9422,292"
"9423,295"
"9424,298"
"9425,299"
"9426,301"
"9427,303"
"9428,304"
"9429,305"
"9430,306"
"9431,307"
"9432,308"
"9433,309"
"9434,309"
"9435,310"
"9436,311"
"9437,311"
"9438,311"
"9439,312"
"9440,313"
"9441,313"
"9442,313"
"9443,313"
"9444,314"
"9445,314"
"9446,314"
"9447,312"
"9448,309"
"9449,306"
"9450,303"
"9451,299"
"9452,297"
"9453,295"
"9454,293"
"9455,291"
"9456,291"
"9457,290"
"9458,288"
"9459,288"
"9460,286"
"9461,286"
"9462,286"
"9463,285"
"9464,285"
"9465,284"
"9466,285"
"9467,284"
"9468,284"
"9469,284"
"9470,284"
"9471,283"
"9472,284"
"9473,283"
"9474,284"
"9475,284"
"9476,283"
"9477,284"
"9478,284"
"9479,283"
"9480,283"
"9481,283"
"9482,282"
"9483,279"
"9484,277"
"9485,275"
"9486,273"
"9487,271"
"9488,270"
"9489,268"
"9490,268"
"9491,267"
"9492,266"
"9493,265"
"9494,264"
"9495,263"
"9496,263"
"9497,262"
"9498,263"
"9499,262"
"9500,262"
"9501,261"
"9502,261"
"9503,260"
"9504,261"
"9505,260"
"9506,260"
"9507,261"
"9508,260"
"9509,260"
"9510,260"
"9511,260"
"9512,260"
"9513,259"
"9514,259"
"9515,260"
"9516,260"
"9517,261"
"9518,262"
"9519,263"
"9520,263"
"9521,264"
"9522,265"
"9523,266"
"9524,266"
"9525,267"
"9526,268"
"9527,268"
"9528,268"
"9529,267"
"9530,268"
"9531,269"
"9532,270"
"9533,269"
"9534,270"
"9535,270"
"9536,269"
"9537,269"
"9538,270"
"9539,270"
"9540,270"
"9541,270"
"9542,270"
"9543,270"
"9544,270"
"9545,270"
"9546,270"
"9547,270"
"9548,271"
"9549,270"
"9550,270"
"9551,269"
"9552,266"
"9553,263"
"9554,261"
"9555,258"
"9556,256"
"9557,254"
"9558,253"
"9559,251"
"9560,250"
"9561,248"
"9562,246"
"9563,245"
"9564,244"
"9565,243"
"9566,243"
"9567,242"
"9568,242"
"9569,241"
"9570,240"
"9571,238"
"9572,239"
"9573,240"
"9574,239"
"9575,239"
"9576,239"
"9577,238"
"9578,238"
"9579,237"
"9580,237"
"9581,238"
"9582,238"
"9583,237"
"9584,237"
"9585,236"
"9586,234"
"9587,231"
"9588,227"
"9589,224"
"9590,221"
"9591,218"
"9592,215"
"9593,213"
"9594,211"
"9595,208"
"9596,207"
"9597,205"
"9598,203"
"9599,202"
"9600,201"
"9601,199"
"9602,199"
"9603,197"
"9604,196"
"9605,195"
"9606,195"
"9607,195"
"9608,194"
"9609,193"
"9610,193"
"9611,192"
"9612,191"
"9613,191"
"9614,191"
"9615,191"
"9616,191"
"9617,190"
"9618,190"
"9619,189"
"9620,188"
"9621,188"
"9622,188"
"9623,188"
"9624,189"
"9625,187"
"9626,188"
"9627,187"
"9628,186"
"9629,187"
"9630,187"
"9631,186"
"9632,187"
"9633,186"
"9634,186"
"9635,186"
"9636,186"
"9637,185"
"9638,185"
"9639,185"
"9640,185"
"9641,185"
"9642,185"
"9643,185"
"9644,185"
"9645,185"
"9646,184"
"9647,184"
"9648,185"
"9649,185"
"9650,185"
"9651,185"
"9652,184"
"9653,184"
"9654,183"
"9655,182"
"9656,179"
"9657,175"
"9658,171"
"9659,168"
"9660,163"
"9661,160"
"9662,157"
"9663,154"
"9664,152"
"9665,149"
"9666,147"
"9667,145"
"9668,143"
"9669,141"
"9670,139"
"9671,138"
"9672,137"
"9673,136"
"9674,135"
"9675,134"
"9676,133"
"9677,133"
"9678,132"
"9679,131"
"9680,130"
"9681,130"
"9682,129"
"9683,130"
"9684,129"
"9685,128"
"9686,129"
"9687,127"
"9688,127"
"9689,127"
"9690,124"
"9691,122"
"9692,119"
"9693,115"
"9694,111"
"9695,107"
"9696,104"
"9697,102"
"9698,99"
"9699,98"
"9700,95"
"9701,94"
"9702,92"
"9703,90"
"9704,87"
"9705,87"
"9706,86"
"9707,85"
"9708,83"
"9709,82"
"9710,82"
"9711,80"
"9712,79"
"9713,79"
"9714,79"
"9715,78"
"9716,77"
"9717,77"
"9718,76"
"9719,76"
"9720,74"
"9721,74"
"9722,74"
"9723,74"
"9724,74"
"9725,75"
"9726,75"
"9727,77"
"9728,78"
"9729,80"
"9730,82"
"9731,84"
"9732,86"
"9733,88"
"9734,89"
"9735,91"
"9736,92"
"9737,93"
"9738,94"
"9739,95"
"9740,97"
"9741,98"
"9742,99"
"9743,100"
"9744,100"
"9745,100"
"9746,100"
"9747,102"
"9748,103"
"9749,104"
"9750,103"
"9751,104"
"9752,104"
"9753,104"
"9754,105"
"9755,105"
"9756,105"
"9757,107"
"9758,106"
"9759,108"
"9760,115"
"9761,122"
"9762,129"
"9763,135"
"9764,142"
"9765,148"
"9766,153"
"9767,159"
"9768,164"
"9769,169"
"9770,174"
"9771,178"
"9772,182"
"9773,187"
"9774,191"
"9775,196"
"9776,199"
"9777,202"
"9778,205"
"9779,207"
"9780,210"
"9781,213"
"9782,216"
"9783,218"
"9784,220"
"9785,221"
"9786,222"
"9787,224"
"9788,225"
"9789,227"
"9790,228"
"9791,229"
"9792,230"
"9793,230"
"9794,229"
"9795,227"
"9796,223"
"9797,221"
"9798,218"
"9799,215"
"9800,212"
"9801,210"
"9802,208"
"9803,206"
"9804,204"
"9805,203"
"9806,201"
"9807,200"
"9808,199"
"9809,198"
"9810,196"
"9811,196"
"9812,195"
"9813,194"
"9814,194"
"9815,193"
"9816,193"
"9817,193"
"9818,192"
"9819,192"
"9820,191"
"9821,190"
"9822,190"
"9823,191"
"9824,190"
"9825,190"
"9826,190"
"9827,190"
"9828,188"
"9829,184"
"9830,177"
"9831,169"
"9832,162"
"9833,156"
"9834,149"
"9835,144"
"9836,138"
"9837,133"
"9838,129"
"9839,125"
"9840,121"
"9841,118"
"9842,115"
"9843,112"
"9844,109"
"9845,107"
"9846,105"
"9847,104"
"9848,101"
"9849,100"
"9850,99"
"9851,98"
"9852,96"
"9853,96"
"9854,93"
"9855,93"
"9856,92"
"9857,92"
"9858,91"
"9859,91"
"9860,90"
"9861,90"
"9862,88"
"9863,89"
"9864,91"
"9865,94"
"9866,96"
"9867,100"
"9868,103"
"9869,105"
"9870,107"
"9871,110"
"9872,112"
"9873,116"
"9874,117"
"9875,119"
"9876,120"
"9877,122"
"9878,122"
"9879,124"
"9880,125"
"9881,126"
"9882,127"
"9883,128"
"9884,128"
"9885,129"
"9886,129"
"9887,129"
"9888,130"
"9889,130"
"9890,131"
"9891,132"
"9892,132"
"9893,132"
"9894,132"
"9895,132"
"9896,132"
"9897,132"
"9898,138"
"9899,145"
"9900,154"
"9901,163"
"9902,172"
"9903,179"
"9904,187"
"9905,194"
"9906,203"
"9907,210"
"9908,217"
"9909,223"
"9910,228"
"9911,233"
"9912,237"
"9913,241"
"9914,246"
"9915,250"
"9916,252"
"9917,254"
"9918,256"
"9919,258"
"9920,260"
"9921,261"
"9922,264"
"9923,265"
"9924,266"
"9925,267"
"9926,267"
"9927,268"
"9928,269"
"9929,270"
"9930,270"
"9931,271"
"9932,271"
"9933,268"
"9934,263"
"9935,256"
"9936,252"
"9937,245"
"9938,240"
"9939,237"
"9940,233"
"9941,230"
"9942,227"
"9943,223"
"9944,220"
"9945,218"
"9946,215"
"9947,214"
"9948,212"
"9949,212"
"9950,210"
"9951,208"
"9952,207"
"9953,206"
"9954,205"
"9955,204"
"9956,204"
"9957,204"
"9958,202"
"9959,201"
"9960,201"
"9961,200"
"9962,200"
"9963,200"
"9964,199"
"9965,199"
"9966,199"
"9967,197"
"9968,191"
"9969,181"
"9970,172"
"9971,162"
"9972,154"
"9973,146"
"9974,139"
"9975,132"
"9976,126"
"9977,120"
"9978,114"
"9979,111"
"9980,107"
"9981,103"
"9982,100"
"9983,97"
"9984,95"
"9985,92"
"9986,89"
"9987,87"
"9988,86"
"9989,84"
"9990,83"
"9991,81"
"9992,80"
"9993,79"
"9994,78"
"9995,76"
"9996,75"
"9997,75"
"9998,75"
"9999,73"
"10000,73"
"10001,72"
"10002,72"
"10003,71"
"10004,73"
"10005,74"
"10006,76"
"10007,77"
"10008,77"
"10009,78"
"10010,79"
"10011,80"
"10012,82"
"10013,82"
"10014,84"
"10015,85"
"10016,86"
"10017,87"
"10018,88"
"10019,88"
"10020,89"
"10021,89"
"10022,90"
"10023,91"
"10024,92"
"10025,92"
"10026,93"
"10027,92"
"10028,92"
"10029,92"
"10030,93"
"10031,94"
"10032,94"
"10033,93"
"10034,95"
"10035,95"
"10036,95"
"10037,98"
"10038,106"
"10039,114"
"10040,123"
"10041,129"
"10042,135"
"10043,141"
"10044,147"
"10045,153"
"10046,158"
"10047,164"
"10048,169"
"10049,174"
"10050,178"
"10051,182"
"10052,187"
"10053,190"
"10054,193"
"10055,198"
"10056,201"
"10057,204"
"10058,207"
"10059,209"
"10060,212"
"10061,213"
"10062,216"
"10063,217"
"10064,219"
"10065,221"
"10066,223"
"10067,224"
"10068,225"
"10069,225"
"10070,226"
"10071,226"
"10072,227"
"10073,226"
"10074,226"
"10075,225"
"10076,223"
"10077,223"
"10078,221"
"10079,221"
"10080,221"
"10081,220"
"10082,220"
"10083,220"
"10084,218"
"10085,219"
"10086,218"
"10087,217"
"10088,218"
"10089,218"
"10090,218"
"10091,218"
"10092,217"
"10093,217"
"10094,217"
"10095,217"
"10096,217"
"10097,217"
"10098,217"
"10099,217"
"10100,216"
"10101,217"
"10102,217"
"10103,217"
"10104,216"
"10105,216"
"10106,215"
"10107,212"
"10108,207"
"10109,202"
"10110,197"
"10111,192"
"10112,188"
"10113,184"
"10114,180"
"10115,178"
"10116,175"
"10117,173"
"10118,170"
"10119,167"
"10120,165"
"10121,164"
"10122,162"
"10123,161"
"10124,160"
"10125,159"
"10126,158"
"10127,156"
"10128,156"
"10129,154"
"10130,154"
"10131,154"
"10132,152"
"10133,152"
"10134,151"
"10135,151"
"10136,150"
"10137,149"
"10138,149"
"10139,149"
"10140,148"
"10141,150"
"10142,155"
"10143,159"
"10144,163"
"10145,167"
"10146,171"
"10147,175"
"10148,179"
"10149,182"
"10150,186"
"10151,189"
"10152,191"
"10153,193"
"10154,195"
"10155,198"
"10156,200"
"10157,203"
"10158,204"
"10159,207"
"10160,207"
"10161,209"
"10162,209"
"10163,211"
"10164,213"
"10165,214"
"10166,215"
"10167,216"
"10168,216"
"10169,217"
"10170,217"
"10171,218"
"10172,219"
"10173,220"
"10174,220"
"10175,221"
"10176,226"
"10177,234"
"10178,241"
"10179,248"
"10180,255"
"10181,260"
"10182,264"
"10183,268"
"10184,272"
"10185,276"
"10186,278"
"10187,280"
"10188,282"
"10189,285"
"10190,286"
"10191,288"
"10192,289"
"10193,291"
"10194,291"
"10195,291"
"10196,292"
"10197,293"
"10198,293"
"10199,295"
"10200,295"
"10201,295"
"10202,295"
"10203,295"
"10204,296"
"10205,297"
"10206,297"
"10207,297"
"10208,297"
"10209,297"
"10210,297"
"10211,297"
"10212,295"
"10213,295"
"10214,294"
"10215,294"
"10216,294"
"10217,292"
"10218,292"
"10219,292"
"10220,292"
"10221,291"
"10222,291"
"10223,291"
"10224,291"
"10225,291"
"10226,291"
"10227,291"
"10228,290"
"10229,290"
"10230,290"
"10231,291"
"10232,291"
"10233,291"
"10234,291"
"10235,290"
"10236,291"
"10237,290"
"10238,290"
"10239,291"
"10240,291"
"10241,291"
"10242,291"
"10243,291"
"10244,290"
"10245,290"
"10246,288"
"10247,287"
"10248,285"
"10249,284"
"10250,283"
"10251,281"
"10252,279"
"10253,279"
"10254,278"
"10255,277"
"10256,277"
"10257,276"
"10258,275"
"10259,275"
"10260,274"
"10261,275"
"10262,274"
"10263,273"
"10264,273"
"10265,273"
"10266,273"
"10267,273"
"10268,273"
"10269,272"
"10270,272"
"10271,272"
"10272,272"
"10273,272"
"10274,273"
"10275,272"
"10276,272"
"10277,272"
"10278,272"
"10279,271"
"10280,271"
"10281,270"
"10282,267"
"10283,266"
"10284,264"
"10285,262"
"10286,261"
"10287,259"
"10288,259"
"10289,259"
"10290,257"
"10291,257"
"10292,256"
"10293,255"
"10294,255"
"10295,254"
"10296,254"
"10297,254"
"10298,253"
"10299,253"
"10300,253"
"10301,252"
"10302,252"
"10303,252"
"10304,252"
"10305,252"
"10306,251"
"10307,251"
"10308,252"
"10309,252"
"10310,251"
"10311,250"
"10312,251"
"10313,250"
"10314,250"
"10315,246"
"10316,239"
"10317,232"
"10318,226"
"10319,218"
"10320,213"
"10321,207"
"10322,203"
"10323,199"
"10324,195"
"10325,191"
"10326,187"
"10327,184"
"10328,181"
"10329,179"
"10330,177"
"10331,175"
"10332,174"
"10333,171"
"10334,170"
"10335,168"
"10336,166"
"10337,165"
"10338,165"
"10339,165"
"10340,164"
"10341,162"
"10342,162"
"10343,160"
"10344,160"
"10345,159"
"10346,159"
"10347,158"
"10348,158"
"10349,157"
"10350,154"
"10351,150"
"10352,146"
"10353,142"
"10354,139"
"10355,136"
"10356,133"
"10357,131"
"10358,128"
"10359,126"
"10360,124"
"10361,121"
"10362,119"
"10363,118"
"10364,116"
"10365,116"
"10366,114"
"10367,113"
"10368,112"
"10369,110"
"10370,110"
"10371,109"
"10372,109"
"10373,109"
"10374,108"
"10375,107"
"10376,106"
"10377,106"
"10378,105"
"10379,105"
"10380,105"
"10381,104"
"10382,104"
"10383,104"
"10384,104"
"10385,106"
"10386,107"
"10387,109"
"10388,111"
"10389,113"
"10390,115"
"10391,116"
"10392,117"
"10393,119"
"10394,120"
"10395,121"
"10396,122"
"10397,123"
"10398,124"
"10399,125"
"10400,125"
"10401,127"
"10402,126"
"10403,127"
"10404,126"
"10405,128"
"10406,127"
"10407,129"
"10408,129"
"10409,129"
"10410,129"
"10411,129"
"10412,128"
"10413,129"
"10414,130"
"10415,131"
"10416,130"
"10417,131"
"10418,130"
"10419,130"
"10420,128"
"10421,128"
"10422,128"
"10423,128"
"10424,127"
"10425,127"
"10426,126"
"10427,125"
"10428,125"
"10429,125"
"10430,124"
"10431,125"
"10432,124"
"10433,124"
"10434,123"
"10435,124"
"10436,122"
"10437,122"
"10438,123"
"10439,122"
"10440,122"
"10441,123"
"10442,122"
"10443,122"
"10444,121"
"10445,122"
"10446,121"
"10447,121"
"10448,122"
"10449,123"
"10450,122"
"10451,121"
"10452,121"
"10453,120"
"10454,115"
"10455,110"
"10456,104"
"10457,97"
"10458,92"
"10459,88"
"10460,82"
"10461,79"
"10462,75"
"10463,72"
"10464,70"
"10465,68"
"10466,65"
"10467,64"
"10468,62"
"10469,61"
"10470,60"
"10471,58"
"10472,58"
"10473,58"
"10474,56"
"10475,56"
"10476,55"
"10477,54"
"10478,53"
"10479,53"
"10480,52"
"10481,52"
"10482,52"
"10483,51"
"10484,51"
"10485,50"
"10486,50"
"10487,49"
"10488,49"
"10489,50"
"10490,49"
"10491,49"
"10492,49"
"10493,49"
"10494,49"
"10495,48"
"10496,48"
"10497,49"
"10498,49"
"10499,49"
"10500,50"
"10501,48"
"10502,49"
"10503,48"
"10504,48"
"10505,49"
"10506,48"
"10507,49"
"10508,49"
"10509,49"
"10510,49"
"10511,49"
"10512,48"
"10513,48"
"10514,49"
"10515,48"
"10516,49"
"10517,48"
"10518,48"
"10519,48"
"10520,48"
"10521,48"
"10522,48"
"10523,49"
"10524,54"
"10525,58"
"10526,65"
"10527,72"
"10528,80"
"10529,86"
"10530,94"
"10531,102"
"10532,110"
"10533,116"
"10534,122"
"10535,128"
"10536,132"
"10537,137"
"10538,142"
"10539,146"
"10540,151"
"10541,154"
"10542,158"
"10543,159"
"10544,163"
"10545,166"
"10546,169"
"10547,171"
"10548,174"
"10549,176"
"10550,178"
"10551,180"
"10552,182"
"10553,182"
"10554,185"
"10555,186"
"10556,188"
"10557,190"
"10558,194"
"10559,200"
"10560,206"
"10561,211"
"10562,216"
"10563,220"
"10564,225"
"10565,230"
"10566,233"
"10567,236"
"10568,240"
"10569,242"
"10570,244"
"10571,245"
"10572,248"
"10573,250"
"10574,253"
"10575,253"
"10576,254"
"10577,255"
"10578,256"
"10579,256"
"10580,258"
"10581,259"
"10582,260"
"10583,260"
"10584,260"
"10585,261"
"10586,261"
"10587,262"
"10588,263"
"10589,263"
"10590,263"
"10591,263"
"10592,261"
"10593,254"
"10594,245"
"10595,236"
"10596,227"
"10597,219"
"10598,211"
"10599,205"
"10600,199"
"10601,192"
"10602,187"
"10603,182"
"10604,178"
"10605,175"
"10606,171"
"10607,168"
"10608,166"
"10609,163"
"10610,161"
"10611,159"
"10612,156"
"10613,155"
"10614,154"
"10615,153"
"10616,152"
"10617,150"
"10618,149"
"10619,148"
"10620,147"
"10621,147"
"10622,146"
"10623,145"
"10624,145"
"10625,144"
"10626,143"
"10627,142"
"10628,141"
"10629,141"
"10630,140"
"10631,139"
"10632,138"
"10633,138"
"10634,137"
"10635,136"
"10636,135"
"10637,135"
"10638,135"
"10639,134"
"10640,134"
"10641,134"
"10642,133"
"10643,133"
"10644,133"
"10645,132"
"10646,132"
"10647,132"
"10648,132"
"10649,132"
"10650,131"
"10651,132"
"10652,130"
"10653,130"
"10654,130"
"10655,130"
"10656,130"
"10657,130"
"10658,130"
"10659,130"
"10660,129"
"10661,130"
"10662,136"
"10663,147"
"10664,158"
"10665,169"
"10666,177"
"10667,187"
"10668,195"
"10669,204"
"10670,213"
"10671,222"
"10672,230"
"10673,237"
"10674,241"
"10675,247"
"10676,252"
"10677,256"
"10678,260"
"10679,263"
"10680,266"
"10681,269"
"10682,270"
"10683,273"
"10684,275"
"10685,277"
"10686,278"
"10687,278"
"10688,280"
"10689,282"
"10690,282"
"10691,283"
"10692,284"
"10693,284"
"10694,285"
"10695,285"
"10696,286"
"10697,289"
"10698,291"
"10699,293"
"10700,294"
"10701,296"
"10702,297"
"10703,298"
"10704,299"
"10705,301"
"10706,302"
"10707,302"
"10708,303"
"10709,303"
"10710,303"
"10711,304"
"10712,305"
"10713,305"
"10714,305"
"10715,307"
"10716,306"
"10717,306"
"10718,306"
"10719,307"
"10720,307"
"10721,308"
"10722,308"
"10723,308"
"10724,308"
"10725,308"
"10726,309"
"10727,309"
"10728,308"
"10729,309"
"10730,309"
"10731,306"
"10732,297"
"10733,286"
"10734,275"
"10735,264"
"10736,254"
"10737,245"
"10738,238"
"10739,231"
"10740,224"
"10741,217"
"10742,212"
"10743,207"
"10744,202"
"10745,199"
"10746,195"
"10747,192"
"10748,190"
"10749,187"
"10750,185"
"10751,182"
"10752,180"
"10753,179"
"10754,177"
"10755,175"
"10756,175"
"10757,174"
"10758,172"
"10759,171"
"10760,170"
"10761,168"
"10762,168"
"10763,167"
"10764,167"
"10765,166"
"10766,165"
"10767,161"
"10768,157"
"10769,154"
"10770,151"
"10771,147"
"10772,145"
"10773,142"
"10774,141"
"10775,138"
"10776,136"
"10777,134"
"10778,132"
"10779,130"
"10780,129"
"10781,128"
"10782,127"
"10783,126"
"10784,126"
"10785,124"
"10786,123"
"10787,122"
"10788,122"
"10789,121"
"10790,121"
"10791,120"
"10792,120"
"10793,119"
"10794,119"
"10795,118"
"10796,118"
"10797,118"
"10798,117"
"10799,117"
"10800,118"
"10801,122"
"10802,127"
"10803,133"
"10804,139"
"10805,144"
"10806,148"
"10807,152"
"10808,157"
"10809,160"
"10810,164"
"10811,167"
"10812,170"
"10813,173"
"10814,176"
"10815,179"
"10816,182"
"10817,184"
"10818,186"
"10819,188"
"10820,190"
"10821,192"
"10822,194"
"10823,196"
"10824,197"
"10825,199"
"10826,200"
"10827,201"
"10828,202"
"10829,204"
"10830,205"
"10831,206"
"10832,207"
"10833,208"
"10834,208"
"10835,209"
"10836,211"
"10837,214"
"10838,217"
"10839,219"
"10840,221"
"10841,222"
"10842,224"
"10843,227"
"10844,227"
"10845,229"
"10846,230"
"10847,231"
"10848,232"
"10849,233"
"10850,234"
"10851,235"
"10852,236"
"10853,236"
"10854,236"
"10855,237"
"10856,238"
"10857,239"
"10858,239"
"10859,239"
"10860,240"
"10861,239"
"10862,239"
"10863,240"
"10864,241"
"10865,241"
"10866,241"
"10867,241"
"10868,241"
"10869,241"
"10870,239"
"10871,236"
"10872,233"
"10873,229"
"10874,225"
"10875,222"
"10876,219"
"10877,216"
"10878,213"
"10879,211"
"10880,209"
"10881,208"
"10882,205"
"10883,204"
"10884,202"
"10885,202"
"10886,200"
"10887,199"
"10888,198"
"10889,197"
"10890,196"
"10891,196"
"10892,195"
"10893,195"
"10894,194"
"10895,193"
"10896,193"
"10897,193"
"10898,192"
"10899,192"
"10900,192"
"10901,191"
"10902,191"
"10903,190"
"10904,190"
"10905,191"
"10906,192"
"10907,193"
"10908,194"
"10909,194"
"10910,195"
"10911,195"
"10912,196"
"10913,197"
"10914,198"
"10915,199"
"10916,199"
"10917,199"
"10918,199"
"10919,199"
"10920,200"
"10921,201"
"10922,201"
"10923,201"
"10924,202"
"10925,201"
"10926,202"
"10927,201"
"10928,202"
"10929,202"
"10930,202"
"10931,202"
"10932,203"
"10933,203"
"10934,203"
"10935,203"
"10936,203"
"10937,202"
"10938,203"
"10939,204"
"10940,205"
"10941,208"
"10942,211"
"10943,213"
"10944,214"
"10945,216"
"10946,217"
"10947,219"
"10948,222"
"10949,223"
"10950,224"
"10951,224"
"10952,226"
"10953,226"
"10954,227"
"10955,229"
"10956,230"
"10957,230"
"10958,231"
"10959,231"
"10960,231"
"10961,232"
"10962,232"
"10963,233"
"10964,233"
"10965,233"
"10966,234"
"10967,234"
"10968,234"
"10969,234"
"10970,234"
"10971,235"
"10972,235"
"10973,234"
"10974,235"
"10975,234"
"10976,233"
"10977,231"
"10978,230"
"10979,228"
"10980,229"
"10981,227"
"10982,227"
"10983,227"
"10984,225"
"10985,224"
"10986,224"
"10987,223"
"10988,223"
"10989,223"
"10990,223"
"10991,222"
"10992,222"
"10993,222"
"10994,221"
"10995,220"
"10996,221"
"10997,221"
"10998,221"
"10999,221"
"11000,220"
"11001,220"
"11002,220"
"11003,220"
"11004,220"
"11005,220"
"11006,221"
"11007,220"
"11008,220"
"11009,220"
"11010,221"
"11011,222"
"11012,222"
"11013,223"
"11014,224"
"11015,224"
"11016,225"
"11017,226"
"11018,226"
"11019,226"
"11020,226"
"11021,227"
"11022,228"
"11023,228"
